fips,name,state,twitter,notes,
6017,El Dorado County,CA,NA,Facebook,
6019,Fresno County,CA,healthyfresnoco,NA,
6021,Glenn County,CA,GlennCoHHSA,NA,
6023,Humboldt County,CA,HumCoDHHS,NA,
6025,Imperial County,CA,ICPublicHealth,NA,
6027,Inyo County,CA,NA,Facebook,
6029,Kern County,CA,KCPublicHealth,NA,
6031,Kings County,CA,NA,NA,
6033,Lake County,CA,NA,NA,
6035,Lassen County,CA,NA,Facebook,
6037,Los Angeles County,CA,lapublichealth,NA,
6039,Madera County,CA,MaderaDPH,NA,
6041,Marin County,CA,MarinHHS,NA,
6043,Mariposa County,CA,NA,Facebook,
6045,Mendocino County,CA,PublicHealthMC,NA,
6047,Merced County,CA,NA,Facebook,
6049,Modoc County,CA,NA,NA,
6051,Mono County,CA,CountyMono,NA,
6053,Monterey County,CA,MCHDPIO,NA,
6055,Napa County,CA,NA,NA,
6057,Nevada County,CA,NA,NA,
6059,Orange County,CA,ochealth,NA,
6061,Placer County,CA,NA,NA,
6063,Plumas County,CA,PlumasHealth,NA,
6065,Riverside County,CA,rivcodoc,Individual_PH_Officer,
6067,Sacramento County,CA,SacPublicHealth,NA,
6069,San Benito County,CA,PublicHealthSBC,NA,
6071,San Bernardino County,CA,SBCountyPH,NA,
6073,San Diego County,CA,SDCountyHHSA,NA,
6075,San Francisco County,CA,SFDPH,NA,
6077,San Joaquin County,CA,sjcphs,NA,
6079,San Luis Obispo County,CA,SLOPublicHealth,NA,
6081,San Mateo County,CA,SMCHealth,NA,
6083,Santa Barbara County,CA,SBCPublicHealth,NA,
6085,Santa Clara County,CA,HealthySCC,NA,
6087,Santa Cruz County,CA,PublicHealthSCC,NA,
6089,Shasta County,CA,ShastaHHSA,NA,
6091,Sierra County,CA,NA,NA,
6093,Siskiyou County,CA,NA,Facebook,
6095,Solano County,CA,NA,NA,
6097,Sonoma County,CA,SonomaCoHealth,NA,
6099,Stanislaus County,CA,NA,Facebook,
6101,Sutter County,CA,NA,NA,
6103,Tehama County,CA,NA,NA,
6105,Trinity County,CA,TrinityHHSD,NA,
6107,Tulare County,CA,TulareCo_HHSA,NA,
6109,Tuolumne County,CA,tuolumnehealth,NA,
6111,Ventura County,CA,vcpublichealth,NA,
6113,Yolo County,CA,YoloCountyHHSA,NA,
6115,Yuba County,CA,NA,NA,
8001,Adams County,CO,TCHDHealth,TriCountyCO,
8003,Alamosa County,CO,AlamosaCountyPH,NA,
8005,Arapahoe County,CO,TCHDHealth,TriCountyCO,
8007,Archuleta County,CO,SJBPublicHealth,SanJuanBasin,
8009,Baca County,CO,BCPHA,NA,
8011,Bent County,CO,NA,NA,
8013,Boulder County,CO,bouldercohealth,NA,
8014,Broomfield County,CO,NA,Facebook,
8015,Chaffee County,CO,ChaffeeCountyPH,No_tweets,
8017,Cheyenne County,CO,NA,NA,
8019,Clear Creek County,CO,NA,NA,
8021,Conejos County,CO,NA,NA,
8023,Costilla County,CO,NA,Facebook,
8025,Crowley County,CO,NA,Facebook,
8027,Custer County,CO,NA,NA,
8029,Delta County,CO,NA,NA,
8031,Denver County,CO,CityofDenver,GovNotHealth,
8033,Dolores County,CO,NA,NA,
8035,Douglas County,CO,TCHDHealth,TriCountyCO,
8037,Eagle County,CO,ECPublicHealth,NA,
8041,El Paso County,CO,EPCPublicHealth,NA,
8039,Elbert County,CO,NA,NA,
8043,Fremont County,CO,NA,Facebook,
8045,Garfield County,CO,NA,NA,
8047,Gilpin County,CO,NA,Facebook,
8049,Grand County,CO,gc_publichealth,NA,
8051,Gunnison County,CO,NA,NA,
8053,Hinsdale County,CO,NA,NA,
8055,Huerfano County,CO,NA,NA,
8057,Jackson County,CO,NA,NA,
8059,Jefferson County,CO,JeffcoPH,NA,
8061,Kiowa County,CO,NA,NA,
8063,Kit Carson County,CO,NA,NA,
8067,La Plata County,CO,SJBPublicHealth,SanJuanBasin,
8065,Lake County,CO,NA,Facebook,
8069,Larimer County,CO,larimerhealth,NA,
8071,Las Animas County,CO,NA,NA,
8073,Lincoln County,CO,health_lincoln,NA,
8075,Logan County,CO,NortheastHealth,NA,
8077,Mesa County,CO,MC_PublicHealth,NA,
8079,Mineral County,CO,NA,NA,
8081,Moffat County,CO,NA,NA,
8083,Montezuma County,CO,MontezumaHealth,Outdated,
8085,Montrose County,CO,NA,NA,
8087,Morgan County,CO,NortheastHealth,NA,
8089,Otero County,CO,NA,Facebook,
8091,Ouray County,CO,NA,Facebook,
8093,Park County,CO,NA,Facebook,
8095,Phillips County,CO,NortheastHealth,NA,
8097,Pitkin County,CO,PitkinHealth,NA,
8099,Prowers County,CO,NA,Facebook,
8101,Pueblo County,CO,PuebloHealth,NA,
8103,Rio Blanco County,CO,NA,NA,
8105,Rio Grande County,CO,NA,Facebook,
8107,Routt County,CO,NA,NA,
8109,Saguache County,CO,NA,NA,
8111,San Juan County,CO,NA,Facebook,
8113,San Miguel County,CO,SMCPublicHealth,NA,
8115,Sedgwick County,CO,NortheastHealth,NA,
8117,Summit County,CO,NA,NA,
8119,Teller County,CO,NA,Facebook,
8121,Washington County,CO,NortheastHealth,NA,
8123,Weld County,CO,NA,NA,
8125,Yuma County,CO,NortheastHealth,NA,
9001,Fairfield County,CT,FairFieldHD,NA,
9003,Hartford County,CT,Hartford311,NA,
9005,Litchfield County,CT,NA,NA,
9007,Middlesex County,CT,NA,NA,
9009,New Haven County,CT,NHPublicHealth,NA,
9011,New London County,CT,NA,NA,
9013,Tolland County,CT,NA,NA,
9015,Windham County,CT,NA,NA,
11001,District of Columbia,DC,_DCHealth,NA,
10001,Kent County,DE,NA,NA,
10003,New Castle County,DE,NA,NA,
10005,Sussex County,DE,Healthy_Sussex,NA,
12001,Alachua County,FL,NA,NA,
12003,Baker County,FL,NA,,
12005,Bay County,FL,FLHealthEmerald,EmeraldCoastFL,
12007,Bradford County,FL,NA,,
12009,Brevard County,FL,NA,,
12011,Broward County,FL,FLHealthBroward,NA,
12013,Calhoun County,FL,NA,,
12015,Charlotte County,FL,NA,,
12017,Citrus County,FL,FLHealthCitrus,NA,
12019,Clay County,FL,NA,,
12021,Collier County,FL,HealthyCollier,NA,
12023,Columbia County,FL,NA,,
12027,DeSoto County,FL,DeSotoCoHealth,NA,
12029,Dixie County,FL,NA,,
12031,Duval County,FL,FLHealthDuval,NA, 
12033,Escambia County,FL,HealthyEscambia,NA,
12035,Flagler County,FL,NA,,
12037,Franklin County,FL,NA,,
12039,Gadsden County,FL,NA,,
12041,Gilchrist County,FL,NA,,
12043,Glades County,FL,NA,,
12045,Gulf County,FL,NA,,
12047,Hamilton County,FL,NA,,
12049,Hardee County,FL,NA,,
12051,Hendry County,FL,NA,,
12053,Hernando County,FL,HealthyHernando,,
12055,Highlands County,FL,NA,,
12057,Hillsborough County,FL,DOHHillsborough,NA,
12059,Holmes County,FL,NA,,
12061,Indian River County,FL,NA,,
12063,Jackson County,FL,NA,,
12065,Jefferson County,FL,NA,,
12067,Lafayette County,FL,NA,,
12069,Lake County,FL,FLHealthLake,NA,
12071,Lee County,FL,flhealthlee,NA,
12073,Leon County,FL,NA,,
12075,Levy County,FL,NA,,
12077,Liberty County,FL,NA,,
12079,Madison County,FL,NA,,
12081,Manatee County,FL,NA,,
12083,Marion County,FL,FLHealthMarion,NA,
12085,Martin County,FL,GoHealthyMartin,NA,
12086,Miami-Dade County,FL,NA,,
12087,Monroe County,FL,NA,,
12089,Nassau County,FL,NA,,
12091,Okaloosa County,FL,FLHealthEmerald,EmeraldCoastFL,
12093,Okeechobee County,FL,NA,,
12095,Orange County,FL,DohOrange,,
12097,Osceola County,FL,NA,,
12099,Palm Beach County,FL,healthcaredist,NA,
12101,Pasco County,FL,HealthyPasco,NA,
12103,Pinellas County,FL,HealthyPinellas,NA,
12105,Polk County,FL,FLHealthPolk,NA,
12107,Putnam County,FL,NA,,
12113,Santa Rosa County,FL,FLHealthEmerald,EmeraldCoastFL,
12115,Sarasota County,FL,NA,,
12117,Seminole County,FL,NA,,
12109,St. Johns County,FL,NA,,
12111,St. Lucie County,FL,FDOHStLucie,NA,
12119,Sumter County,FL,NA,,
12121,Suwannee County,FL,NA,,
12123,Taylor County,FL,NA,,
12125,Union County,FL,NA,,
12127,Volusia County,FL,NA,,
12129,Wakulla County,FL,NA,,
12131,Walton County,FL,NA,,
12133,Washington County,FL,NA,,
13001,Appling County,GA,sehdph,SouthEastGA,
13003,Atkinson County,GA,sehdph,SouthEastGA,
13005,Bacon County,GA,sehdph,SouthEastGA,
13007,Baker County,GA,NA,DoubleCheck,
13009,Baldwin County,GA,NCHD52,NorthCentralGA,
13011,Banks County,GA,NA,Facebook,
13013,Barrow County,GA,NEHealthDept,NorthEastGA,
13015,Bartow County,GA,NA,DoubleCheck,
13017,Ben Hill County,GA,,,
13019,Berrien County,GA,,,
13021,Bibb County,GA,NCHD52,NorthCentralGA,
13023,Bleckley County,GA,,,
13025,Brantley County,GA,sehdph,SouthEastGA,
13027,Brooks County,GA,,,
13029,Bryan County,GA,coastalhealth91,CoastalGA,
13031,Bulloch County,GA,sehdph,SouthEastGA,
13033,Burke County,GA,,,
13035,Butts County,GA,,,
13037,Calhoun County,GA,,,
13039,Camden County,GA,coastalhealth91,CoastalGA,
13043,Candler County,GA,sehdph,SouthEastGA,
13045,Carroll County,GA,,,
13047,Catoosa County,GA,,,
13049,Charlton County,GA,sehdph,SouthEastGA,
13051,Chatham County,GA,coastalhealth91,CoastalGA,
13053,Chattahoochee County,GA,,,
13055,Chattooga County,GA,,,
13057,Cherokee County,GA,NGAHealthDist,NorthGA,
13059,Clarke County,GA,NEHealthDept,NorthEastGA,
13061,Clay County,GA,,,
13063,Clayton County,GA,ClaytonCountyHD,NA,
13065,Clinch County,GA,sehdph,SouthEastGA,
13067,Cobb County,GA,,,
13069,Coffee County,GA,sehdph,SouthEastGA,
13071,Colquitt County,GA,,,
13073,Columbia County,GA,,,
13075,Cook County,GA,,,
13077,Coweta County,GA,,,
13079,Crawford County,GA,NCHD52,NorthCentralGA,
13081,Crisp County,GA,,,
13083,Dade County,GA,,,
13085,Dawson County,GA,,,
13087,Decatur County,GA,,,
13089,DeKalb County,GA,HealthyDeKalb,NA,
13091,Dodge County,GA,,,
13093,Dooly County,GA,,,
13095,Dougherty County,GA,,,
13097,Douglas County,GA,,,
13099,Early County,GA,,,
13101,Echols County,GA,,,
13103,Effingham County,GA,coastalhealth91,CoastalGA,
13105,Elbert County,GA,NEHealthDept,NorthEastGA,
13107,Emanuel County,GA,,,
13109,Evans County,GA,sehdph,SouthEastGA,
13111,Fannin County,GA,NGAHealthDist,NorthGA,
13113,Fayette County,GA,,,
13115,Floyd County,GA,,,
13117,Forsyth County,GA,,,
13119,Franklin County,GA,,,
13121,Fulton County,GA,FultonHealth,NA,
13123,Gilmer County,GA,NGAHealthDist,NorthGA,
13125,Glascock County,GA,,,
13127,Glynn County,GA,coastalhealth91,CoastalGA,
13129,Gordon County,GA,,,
13131,Grady County,GA,,,
13133,Greene County,GA,NEHealthDept,NorthEastGA,
13135,Gwinnett County,GA,,,
13137,Habersham County,GA,,,
13139,Hall County,GA,,,
13141,Hancock County,GA,NCHD52,NorthCentralGA,
13143,Haralson County,GA,,,
13145,Harris County,GA,,,
13147,Hart County,GA,,,
13149,Heard County,GA,,,
13151,Henry County,GA,,,
13153,Houston County,GA,NCHD52,NorthCentralGA,
13155,Irwin County,GA,,,
13157,Jackson County,GA,NEHealthDept,NorthEastGA,
13159,Jasper County,GA,NCHD52,NorthCentralGA,
13161,Jeff Davis County,GA,sehdph,SouthEastGA,
13163,Jefferson County,GA,,,
13165,Jenkins County,GA,,,
13167,Johnson County,GA,,,
13169,Jones County,GA,NCHD52,NorthCentralGA,
13171,Lamar County,GA,,,
13173,Lanier County,GA,,,
13175,Laurens County,GA,,,
13177,Lee County,GA,,,
13179,Liberty County,GA,coastalhealth91,CoastalGA,
13181,Lincoln County,GA,,,
13183,Long County,GA,coastalhealth91,CoastalGA,
13185,Lowndes County,GA,,,
13187,Lumpkin County,GA,,,
13193,Macon County,GA,,,
13195,Madison County,GA,NEHealthDept,NorthEastGA,
13197,Marion County,GA,,,
13189,McDuffie County,GA,,,
13191,McIntosh County,GA,coastalhealth91,CoastalGA,
13199,Meriwether County,GA,,,
13201,Miller County,GA,,,
13205,Mitchell County,GA,,,
13207,Monroe County,GA,NCHD52,NorthCentralGA,
13209,Montgomery County,GA,,,
13211,Morgan County,GA,NEHealthDept,NorthEastGA,
13213,Murray County,GA,NGAHealthDist,NorthGA,
13215,Muscogee County,GA,,,
13217,Newton County,GA,,,
13219,Oconee County,GA,NEHealthDept,NorthEastGA,
13221,Oglethorpe County,GA,NEHealthDept,NorthEastGA,
13223,Paulding County,GA,,,
13225,Peach County,GA,NCHD52,NorthCentralGA,
13227,Pickens County,GA,NGAHealthDist,NorthGA,
13229,Pierce County,GA,sehdph,SouthEastGA,
13231,Pike County,GA,,,
13233,Polk County,GA,,,
13235,Pulaski County,GA,,,
13237,Putnam County,GA,NCHD52,NorthCentralGA,
13239,Quitman County,GA,,,
13241,Rabun County,GA,,,
13243,Randolph County,GA,,,
13245,Richmond County,GA,,,
13247,Rockdale County,GA,,,
13249,Schley County,GA,,,
13251,Screven County,GA,,,
13253,Seminole County,GA,,,
13255,Spalding County,GA,,,
13257,Stephens County,GA,,,
13259,Stewart County,GA,,,
13261,Sumter County,GA,,,
13263,Talbot County,GA,,,
13265,Taliaferro County,GA,,,
13267,Tattnall County,GA,sehdph,SouthEastGA,
13269,Taylor County,GA,,,
13271,Telfair County,GA,,,
13273,Terrell County,GA,,,
13275,Thomas County,GA,,,
13277,Tift County,GA,,,
13279,Toombs County,GA,sehdph,SouthEastGA,
13281,Towns County,GA,,,
13283,Treutlen County,GA,,,
13285,Troup County,GA,,,
13287,Turner County,GA,,,
13289,Twiggs County,GA,NCHD52,NorthCentralGA,
13291,Union County,GA,,,
13293,Upson County,GA,,,
13295,Walker County,GA,,,
13297,Walton County,GA,NEHealthDept,NorthEastGA,
13299,Ware County,GA,sehdph,SouthEastGA,
13301,Warren County,GA,,,
13303,Washington County,GA,NCHD52,NorthCentralGA,
13305,Wayne County,GA,sehdph,SouthEastGA,
13307,Webster County,GA,,,
13309,Wheeler County,GA,,,
13311,White County,GA,,,
13313,Whitfield County,GA,NGAHealthDist,NorthGA,
13315,Wilcox County,GA,,,
13317,Wilkes County,GA,,,
13319,Wilkinson County,GA,NCHD52,NorthCentralGA,
13321,Worth County,GA,,,
15001,Hawaii County,HI,NA,,
15003,Honolulu County,HI,OneOahu,,
15005,Kalawao County,HI,NA,,
15007,Kauai County,HI,NA,Facebook,
15009,Maui County,HI,NA,,
19001,Adair County,IA,NA,NA,
19003,Adams County,IA,NA,Facebook,
19005,Allamakee County,IA,NA,NA,
19007,Appanoose County,IA,NA,Facebook,
19009,Audubon County,IA,NA,NA,
19011,Benton County,IA,NA,Facebook,
19013,Black Hawk County,IA,BHCHD,NA,
19015,Boone County,IA,NA,NA,
19017,Bremer County,IA,NA,Facebook,
19019,Buchanan County,IA,NA,NA,
19021,Buena Vista County,IA,BVPublicHealth,NA,
19023,Butler County,IA,NA,NA,
19025,Calhoun County,IA,NA,Facebook,
19027,Carroll County,IA,ccphiowa,NA,
19029,Cass County,IA,CassHealth,NA,
19031,Cedar County,IA,NA,NA,
19033,Cerro Gordo County,IA,CGPublicHealth,NA,
19035,Cherokee County,IA,NA,Facebook,
19037,Chickasaw County,IA,NA,NA,
19039,Clarke County,IA,NA,Facebook,
19041,Clay County,IA,NA,Facebook,
19043,Clayton County,IA,NA,NA,
19045,Clinton County,IA,NA,NA,
19047,Crawford County,IA,CrawfordPublic,NA,
19049,Dallas County,IA,DallasCoHealth,NA,
19051,Davis County,IA,NA,Facebook,
19053,Decatur County,IA,NA,NA,
19055,Delaware County,IA,NA,Facebook,
19057,Des Moines County,IA,NA,NA,
19059,Dickinson County,IA,NA,NA,
19061,Dubuque County,IA,NA,NA,
19063,Emmet County,IA,NA,NA,
19065,Fayette County,IA,NA,NA,
19067,Floyd County,IA,NA,Facebook,
19069,Franklin County,IA,NA,Facebook,
19071,Fremont County,IA,NA,Facebook,
19073,Greene County,IA,NA,Facebook,
19075,Grundy County,IA,GrundyCountyPH,NA,
19077,Guthrie County,IA,NA,NA,
19079,Hamilton County,IA,NA,Facebook,
19081,Hancock County,IA,NA,NA,
19083,Hardin County,IA,NA,NA,
19085,Harrison County,IA,HCHPH,Outdated,
19087,Henry County,IA,NA,Facebook,
19089,Howard County,IA,NA,NA,
19091,Humboldt County,IA,NA,Facebook,
19093,Ida County,IA,NA,NA,
19095,Iowa County,IA,NA,NA,
19097,Jackson County,IA,NA,NA,
19099,Jasper County,IA,JasperCountyIA,NA,
19101,Jefferson County,IA,NA,Facebook,
19103,Johnson County,IA,JCIowaPH,NA,
19105,Jones County,IA,JonesCoPH,NA,
19107,Keokuk County,IA,NA,Facebook,
19109,Kossuth County,IA,NA,Facebook,
19111,Lee County,IA,NA,Facebook,
19113,Linn County,IA,LCPublicHealth,NA,
19115,Louisa County,IA,NA,Facebook,
19117,Lucas County,IA,NA,Facebook,
19119,Lyon County,IA,NA,NA,
19121,Madison County,IA,madcoPH,NA,
19123,Mahaska County,IA,NA,Facebook,
19125,Marion County,IA,NA,Facebook,
19127,Marshall County,IA,NA,Facebook,
19129,Mills County,IA,NA,Facebook,
19131,Mitchell County,IA,mitchell_health,NA,
19133,Monona County,IA,NA,Facebook,
19135,Monroe County,IA,NA,NA,
19137,Montgomery County,IA,NA,Facebook,
19139,Muscatine County,IA,NA,NA,
19141,O'Brien County,IA,NA,NA,
19143,Osceola County,IA,osceolarhc,No_tweets,
19145,Page County,IA,NA,Facebook,
19147,Palo Alto County,IA,PACHS_Iowa,Outdated,
19149,Plymouth County,IA,NA,NA,
19151,Pocahontas County,IA,NA,NA,
19153,Polk County,IA,polkcohealth,NA,
19155,Pottawattamie County,IA,PottCoPHD,NA,
19157,Poweshiek County,IA,NA,NA,
19159,Ringgold County,IA,NA,NA,
19161,Sac County,IA,NA,NA,
19163,Scott County,IA,scotthealthdept,NA,
19165,Shelby County,IA,NA,NA,
19167,Sioux County,IA,NA,Facebook,
19169,Story County,IA,NA,NA,
19171,Tama County,IA,NA,NA,
19173,Taylor County,IA,taylor_iowa,NA,
19175,Union County,IA,NA,NA,
19177,Van Buren County,IA,NA,NA,
19179,Wapello County,IA,NA,NA,
19181,Warren County,IA,WCHS_IA,NA,
19183,Washington County,IA,NA,Facebook,
19185,Wayne County,IA,NA,Facebook,
19187,Webster County,IA,WebsterPublic,NA,
19189,Winnebago County,IA,NA,Facebook,
19191,Winneshiek County,IA,NA,NA,
19193,Woodbury County,IA,SiouxlandHealth,NA,
19195,Worth County,IA,NA,NA,
19197,Wright County,IA,NA,NA,
16001,Ada County,ID,CDHidaho,CentralID,
16003,Adams County,ID,SWDHIDAHO,SWestID,
16005,Bannock County,ID,siphidaho,SouthEastID,
16007,Bear Lake County,ID,siphidaho,SouthEastID,
16009,Benewah County,ID,phdidaho,Outdated,
16011,Bingham County,ID,siphidaho,SouthEastID,
16013,Blaine County,ID,SCPHD,SCentralID,
16015,Boise County,ID,CDHidaho,CentralID,
16017,Bonner County,ID,phdidaho,Outdated,
16019,Bonneville County,ID,EIPHD,Outdated,
16021,Boundary County,ID,phdidaho,Outdated,
16023,Butte County,ID,siphidaho,SouthEastID,
16025,Camas County,ID,SCPHD,SCentralID,
16027,Canyon County,ID,SWDHIDAHO,SWestID,
16029,Caribou County,ID,siphidaho,SouthEastID,
16031,Cassia County,ID,SCPHD,SCentralID,
16033,Clark County,ID,EIPHD,Outdated,
16035,Clearwater County,ID,PHINCD,NCentralID,
16037,Custer County,ID,EIPHD,Outdated,
16039,Elmore County,ID,CDHidaho,CentralID,
16041,Franklin County,ID,siphidaho,SouthEastID,
16043,Fremont County,ID,EIPHD,Outdated,
16045,Gem County,ID,SWDHIDAHO,SWestID,
16047,Gooding County,ID,SCPHD,SCentralID,
16049,Idaho County,ID,PHINCD,NCentralID,
16051,Jefferson County,ID,EIPHD,Outdated,
16053,Jerome County,ID,SCPHD,SCentralID,
16055,Kootenai County,ID,phdidaho,Outdated,
16057,Latah County,ID,PHINCD,NCentralID,
16059,Lemhi County,ID,EIPHD,Outdated,
16061,Lewis County,ID,PHINCD,NCentralID,
16063,Lincoln County,ID,SCPHD,SCentralID,
16065,Madison County,ID,EIPHD,Outdated,
16067,Minidoka County,ID,SCPHD,SCentralID,
16069,Nez Perce County,ID,PHINCD,NCentralID,
